Time (Minutes),Pages Crawled,Keywords Extracted,Pages TODO
0.011104633333333334,1,5,65
0.01634725,2,6,77
0.0175289,3,8,80
0.01781681666666667,4,9,85
0.018253833333333334,5,9,89
0.018569033333333332,6,9,95
0.01892366666666667,7,11,113
0.01935195,8,13,128
0.019638549999999998,9,13,135
0.0200098,10,13,137
0.020276466666666666,11,14,141
0.024900933333333333,12,16,148
0.025219416666666668,13,17,158
0.02551995,14,17,161
0.0258332,15,18,164
0.02611865,16,19,166
0.02640495,17,20,168
0.026674733333333332,18,20,171
0.02693868333333333,19,21,173
0.027480333333333332,20,21,177
0.027536833333333333,21,25,176
0.02981295,22,25,189
0.030111449999999998,23,26,194
0.030421849999999997,24,27,197
0.03065703333333333,25,27,196
0.031106883333333335,26,32,199
0.031380566666666665,27,32,210
0.031710833333333334,28,34,215
0.032472266666666666,29,34,218
0.03423338333333333,30,39,270
0.034680716666666674,32,39,276
0.035289716666666665,34,41,290
0.03606325,35,46,299
0.03710795,36,46,310
0.037393083333333334,37,46,320
0.03767603333333334,38,46,328
0.03776135,39,50,334
0.03828746666666667,40,50,337
0.03859955,41,50,351
0.03889178333333333,42,55,350
0.03918083333333333,43,56,353
0.039934866666666666,44,57,356
0.041432816666666664,45,58,360
0.0424724,48,61,363
0.04290061666666667,49,61,366
0.043293283333333335,50,62,369
0.04340873333333333,51,67,368
0.04389415,52,69,367
0.044253883333333334,53,69,379
0.044540083333333334,54,69,382
0.04489461666666667,55,69,384
0.04604405,56,69,393
0.0465238,59,69,395
0.046872083333333335,60,69,397
0.047235966666666664,61,69,400
0.047740083333333336,62,70,403
0.0481392,63,70,406
0.0484791,65,70,407
0.04982648333333333,66,70,409
0.05014533333333333,67,70,423
0.05049753333333333,68,70,426
0.05084958333333334,69,70,429
0.052213749999999996,70,70,436
0.05259523333333334,71,70,435
0.052908133333333336,72,70,446
0.05396965,73,71,449
0.054209933333333335,74,73,457
0.054633133333333334,75,73,459
0.0549295,76,73,461
0.05531855,77,73,474
0.05623776666666667,78,73,476
0.056553,79,73,479
0.057345349999999996,80,73,482
0.057566400000000004,82,76,488
0.06034896666666667,83,76,492
0.06070678333333333,84,76,505
0.06123691666666666,85,76,516
0.06276871666666667,86,76,519
0.06308813333333334,87,76,522
0.06333281666666667,88,76,548
0.06364521666666666,89,77,551
0.06584685,90,81,558
0.0679555,91,84,562
0.06845936666666666,92,84,568
0.06876766666666666,93,84,580
0.06914780000000001,94,84,582
0.06971263333333333,95,84,593
0.07009018333333333,96,84,596
0.070255,97,86,599
0.07141868333333333,98,86,602
0.07170760000000001,99,90,608
0.07252786666666666,100,90,609
0.07447895,102,90,609
0.07473661666666667,103,90,610
0.07501991666666667,104,90,612
0.07523073333333333,105,94,617
0.07545561666666667,106,99,618
0.07568958333333334,107,102,617
0.07666346666666667,108,106,618
0.07690179999999999,109,110,617
0.07766853333333333,110,113,616
0.07868898333333334,111,113,628
0.07898143333333334,112,113,632
0.07940356666666666,113,113,634
0.08147383333333333,116,116,634
0.08353843333333333,118,116,635
0.08440546666666666,119,120,636
0.08471526666666666,120,120,639
0.08499111666666666,121,120,642
0.08630098333333333,122,120,654
0.08681638333333333,123,123,656
0.08716685,124,123,658
0.08786865,125,123,666
0.08898948333333333,126,124,669
0.09017753333333332,127,124,671
0.09056008333333333,128,124,673
0.09477233333333333,129,124,677
0.09519795,130,124,691
0.09530823333333333,131,125,692
0.09826085,132,125,694
0.10084745,134,126,696
0.10135645,135,130,699
0.10384693333333334,136,130,701
0.10614554999999999,138,130,701
0.10627521666666667,139,132,700
0.10904346666666667,141,132,713
0.10961965,142,133,716
0.11259226666666668,143,133,718
0.11294585,144,133,720
0.11628795,145,133,722
0.11654236666666667,146,134,723
0.11686515,147,136,726
0.1171738,148,136,728
0.11915513333333334,149,136,730
0.11943798333333334,150,136,732
0.11972175,151,136,734
0.12003986666666666,152,136,737
0.12204778333333333,153,136,746
0.12236325,154,136,748
0.1226277,155,136,750
0.12371608333333332,156,136,759
0.12462124999999999,157,136,761
0.12486548333333333,158,136,764
0.1257306,159,136,766
0.12601779999999999,160,136,768
0.1263377,161,136,770
0.12838021666666666,162,136,774
0.12877371666666665,163,136,776
0.12903198333333335,164,136,778
0.1290898,165,138,779
0.12934938333333335,166,138,782
0.13137936666666666,168,138,784
0.13174493333333334,169,138,786
0.13206885,170,138,788
0.13231455,171,142,799
0.1326727,172,145,802
0.13341044999999999,173,145,807
0.13463983333333335,174,145,809
0.13494921666666665,175,145,812
0.1352584,176,145,824
0.13550603333333333,177,145,826
0.13589698333333333,178,145,830
0.1361042,179,150,836
0.13640521666666666,180,155,840
0.13665735,181,155,844
0.13700340000000003,182,155,846
0.13751831666666667,183,155,860
0.13776833333333333,184,155,862
0.13805984999999998,185,157,862
0.13843268333333333,186,157,866
0.14095308333333334,188,162,868
0.14123486666666668,189,162,875
0.14152753333333334,190,162,878
0.14258695000000002,191,162,883
0.14409236666666667,192,162,882
0.14535431666666668,194,162,895
0.14578356666666667,195,165,898
0.1458707333333333,196,168,898
0.14611848333333333,197,168,902
0.14741553333333332,198,168,916
0.14772074999999998,199,168,918
0.14811905,200,168,929
0.14840125,201,168,934
0.14856163333333333,202,170,935
0.1497781,203,170,942
0.1504225,204,170,955
0.15067678333333331,205,170,957
0.1510021,206,171,960
0.15178378333333334,207,171,971
0.15193658333333332,208,171,970
0.1527067666666667,209,171,980
0.1528669,210,172,1004
0.15313788333333334,211,172,1007
0.15343286666666664,212,172,1019
0.15441958333333333,213,173,1024
0.15461968333333334,214,173,1023
0.1548885,215,173,1027
0.15631711666666667,216,173,1026
0.15664535,217,173,1040
0.15700633333333333,218,173,1042
0.15733234999999998,219,173,1044
0.15768816666666666,220,173,1046
0.15863096666666668,221,173,1048
0.15878975,222,173,1047
0.15906004999999998,223,173,1049
0.15934968333333333,224,173,1061
0.15965301666666668,225,173,1063
0.1606234666666667,226,173,1075
0.16166136666666667,227,173,1084
0.1619367,228,173,1095
0.16231201666666667,229,173,1097
0.16329200000000002,230,173,1110
0.16354783333333334,231,173,1113
0.16381913333333334,232,173,1116
0.16422098333333332,233,175,1119
0.1644861,234,175,1121
0.16469228333333333,235,178,1127
0.16587581666666665,236,178,1139
0.16614238333333334,237,178,1142
0.1664659666666667,238,178,1144
0.16677048333333333,239,178,1146
0.167019,240,178,1148
0.16712555,241,180,1156
0.1675182,242,180,1158
0.16914158333333335,243,180,1160
0.16946885,244,180,1162
0.16956045,245,180,1161
0.17004858333333334,247,180,1220
0.1703212,248,180,1234
0.1724484666666667,248,183,1452
0.17296738333333334,249,183,1463
0.17330375,250,183,1476
0.17355663333333335,251,183,1478
0.17379483333333334,252,183,1480
0.17405253333333331,253,183,1482
0.17414908333333334,254,186,1482
0.1745315,255,188,1485
0.1762143,257,188,1486
0.17652378333333332,258,188,1488
0.17689926666666667,259,188,1490
0.1771709333333333,260,188,1503
0.17732968333333332,261,191,1502
0.18182973333333333,262,191,1512
0.18207394999999998,263,192,1513
0.18243266666666666,264,192,1516
0.18246155,265,193,1516
0.18342711666666667,266,193,1515
0.18384676666666666,267,193,1519
0.1852845,269,193,1520
0.18563961666666667,270,193,1522
0.18589473333333334,271,193,1524
0.18616015,272,193,1526
0.1864097,273,194,1528
0.18668885,274,194,1538
0.1872897666666667,275,195,1538
0.18861736666666667,276,198,1538
0.18894471666666668,277,198,1545
0.1892807,278,198,1556
0.1895403,279,198,1558
0.18980846666666668,280,198,1562
0.18990638333333332,281,200,1562
0.19014626666666665,282,200,1564
0.19126846666666666,283,200,1575
0.19212985000000002,285,200,1576
0.19238791666666666,286,200,1578
0.19269705,287,200,1583
0.19294546666666665,288,200,1585
0.19320391666666667,289,200,1587
0.19344965,290,200,1590
0.19555145,291,200,1592
0.19589525,292,200,1596
0.19615218333333334,293,200,1598
0.1964206166666667,294,201,1604
0.19671271666666668,295,201,1613
0.19695556666666666,296,201,1615
0.19719951666666666,297,201,1617
0.1981641,298,201,1620
0.19845428333333331,299,201,1625
0.19997118333333336,300,201,1628
0.20025795000000002,301,201,1631
0.20056153333333335,302,201,1633
0.20081425,303,201,1637
0.20157916666666667,304,201,1636
0.20168623333333333,305,201,1635
0.20226781666666668,306,201,1644
0.20279255,307,201,1647
0.20309831666666664,308,201,1659
0.2033845,309,201,1661
0.20351711666666666,311,203,1659
0.20371423333333333,312,204,1658
0.20424468333333332,313,204,1660
0.20458153333333332,314,204,1663
0.20504383333333334,315,206,1687
0.2051838666666667,316,206,1686
0.20625356666666667,317,206,1689
0.20652986666666667,318,206,1691
0.2070438,319,206,1699
0.20726336666666667,320,210,1729
0.20933675,321,210,1731
0.20971168333333334,322,210,1733
0.20995888333333335,323,210,1735
0.21024505000000002,324,210,1748
0.21049611666666665,325,210,1750
0.21075413333333334,326,210,1752
0.21123445000000002,328,210,1753
0.21152581666666667,330,210,1754
0.21272521666666666,331,210,1758
0.21310486666666667,332,210,1760
0.21336955,333,210,1762
0.21363790000000002,334,210,1765
0.21375175000000002,335,210,1764
0.2138127833333333,336,211,1764
0.21586455000000002,337,211,1766
0.2162074833333333,338,211,1768
0.21731055000000002,340,211,1778
0.21757326666666668,341,211,1780
0.21781391666666666,342,211,1782
0.21804018333333333,345,214,1779
0.21809874999999998,346,216,1780
0.21835905,347,216,1782
0.21897343333333333,348,216,1791
0.21983830000000001,349,216,1793
0.22010685,350,216,1795
0.22034673333333332,351,216,1797
0.22060273333333333,352,216,1799
0.22092268333333334,353,216,1801
0.22290511666666665,354,216,1803
0.2232699833333333,355,216,1805
0.2235537,356,216,1807
0.2238497,357,216,1819
0.22410723333333332,358,216,1821
0.22435763333333333,360,220,1830
0.22482866666666668,361,220,1829
0.22689025,362,220,1832
0.22721938333333333,363,220,1836
0.22749063333333333,364,220,1839
0.22774036666666667,365,221,1842
0.22798253333333335,366,223,1864
0.22824786666666666,367,223,1866
0.22848966666666665,368,223,1869
0.22879753333333333,369,223,1871
0.22905901666666667,370,223,1873
0.2293956,373,223,1880
0.2296618,374,223,1882
0.23004301666666666,375,223,1884
0.23028345,376,223,1886
0.23166968333333332,377,223,1888
0.23469715000000002,378,223,1896
0.2359116,379,223,1898
0.23615726666666664,380,223,1900
0.23641276666666666,381,223,1902
0.23666771666666667,382,223,1904
0.23693686666666666,383,223,1906
0.23720213333333331,384,223,1909
0.23738986666666667,386,225,1909
0.23750525,387,230,1909
0.23910701666666664,388,235,1909
0.24007205,390,240,1909
0.241212,391,242,1910
0.24243613333333333,392,247,1909
0.24277954999999998,393,247,1919
0.2432579,394,248,1918
0.2437654,399,249,1917
0.24503826666666667,400,250,1916
0.24711473333333334,405,250,1915
0.24741625,406,250,1917
0.24770905000000001,408,250,1920
0.25043975,410,250,1922
0.25083473333333334,411,250,1929
0.25109048333333334,412,250,1931
0.25134008333333335,413,250,1934
0.2515946666666667,414,250,1936
0.2519793833333333,415,250,1939
0.25249885,416,250,1941
0.25276081666666667,417,250,1944
0.2535716,418,250,1946
0.2536916833333333,419,255,1945
0.2544988166666667,420,257,1948
0.2546007,421,258,1963
0.25725353333333334,423,260,1981
0.25765523333333334,424,260,1983
0.2577588333333333,426,261,1988
0.2584929166666667,428,263,1986
0.25862901666666666,429,266,1998
0.2597667,430,266,2000
0.2601796333333333,432,266,2001
0.26033733333333337,433,267,2006
0.26046993333333335,434,267,2009
0.2605235,435,271,2008
0.26165788333333334,437,274,2037
0.26178635,438,277,2037
0.26185288333333334,439,279,2044
0.2618846166666667,440,282,2043
0.26193276666666665,441,286,2046
0.2634637833333333,444,288,2043
0.26441095,445,289,2045
0.2648238,446,291,2048
0.26543505,449,292,2061
0.2655524833333333,450,295,2061
0.2656955166666667,451,296,2062
0.26609855,452,298,2084
0.26625401666666665,456,298,2080
0.2663101333333333,457,299,2080
0.26687378333333334,459,301,2078
0.2671662666666667,460,306,2077
0.2675311166666667,461,306,2081
0.2681900333333333,462,308,2090
0.2686763,463,312,2107
0.26878810000000003,465,312,2105
0.2694383833333333,467,314,2109
0.26951905000000004,468,315,2108
0.27121860000000003,470,315,2295
0.2725095666666667,475,319,2293
0.27326486666666666,476,321,2296
0.2750835,479,321,2300
0.2761055666666667,481,324,2298
0.27667061666666665,487,325,2292
0.2827798,511,326,2268
0.28290978333333333,512,327,2271
0.28748419999999997,520,328,2275
0.2876737,521,330,2276
0.2879746166666666,523,332,2292
0.28828518333333336,524,333,2294
0.29369195000000003,529,337,2498
0.2941145,533,340,2554
0.29517791666666665,535,343,2561
0.2954679,536,345,2564
0.2972293,538,348,2587
0.2974344666666667,541,351,2585
0.29808593333333333,542,353,2587
0.29845686666666665,543,353,2595
0.29887795,544,353,2691
0.29901923333333336,545,353,2690
0.29951305,546,354,2690
0.29970773333333334,547,355,2721
0.29991756666666664,548,355,2720
0.30077603333333336,549,355,2719
0.3030837333333333,550,356,2800
0.30334721666666664,552,359,2800
0.3033873166666667,553,361,2799
0.3059189666666667,556,361,2806
0.30777506666666665,557,362,2814
0.3085916166666667,558,364,2819
0.3135103166666667,560,368,2862
0.3154217166666667,561,371,2866
0.31564723333333333,563,373,2864
0.3181943666666667,565,375,2862
0.31867175,566,375,2861
0.3187086,567,377,2860
0.3192034,568,377,2859
0.31939046666666665,570,379,2857
0.32130796666666667,571,379,2856
0.3213722833333333,572,381,2855
0.32147346666666665,573,381,2856
0.321849,575,381,2854
0.3222657666666667,577,381,2852
0.3242845833333333,583,381,2846
0.32456833333333335,584,381,2847
0.32465631666666667,585,381,2846
0.3290635333333333,594,381,2837
0.3291831666666667,595,381,2836
0.3359444833333333,597,381,2838
0.33635995,598,381,2840
0.3397872666666667,599,381,2839
0.34021778333333336,600,384,2857
0.34075565,601,386,2954
0.3410139833333333,602,388,3026
0.34151445,603,389,3070
0.34158174999999996,604,392,3076
0.3418185333333333,605,393,3080
0.34194508333333334,606,393,3081
0.3421084,607,393,3080
0.34213879999999997,608,396,3079
0.34221466666666667,609,400,3079
0.34232176666666664,610,401,3078
0.34238998333333337,611,403,3086
0.3427928,612,405,3085
0.34371685,613,407,3090
0.34411485,614,407,3095
0.3442656666666667,615,408,3094
0.3443486666666667,616,408,3093
0.34443558333333335,617,408,3092
0.3447773333333333,618,410,3123
0.3449829166666667,619,412,3128
0.34528656666666663,620,415,3142
0.34567285,621,415,3158
0.34589021666666664,622,416,3158
0.3461482833333333,623,416,3160
0.34643668333333333,624,416,3162
0.34905345000000004,629,420,3178
0.3495161,630,420,3182
0.34976918333333334,631,421,3223
0.35002975000000003,632,421,3226
0.35027483333333337,633,421,3228
0.35056081666666666,634,423,3242
0.35072146666666665,635,426,3246
0.3508754333333333,636,426,3247
0.3509665833333333,638,426,3248
0.35376911666666666,640,430,3255
0.3539939166666667,641,433,3261
0.35410495,642,435,3267
0.35453296666666667,643,438,3266
0.35461651666666666,644,438,3265
0.35550296666666664,645,443,3264
0.3555759833333333,646,444,3264
0.35770701666666666,648,445,3330
0.35791168333333334,649,445,3329
0.35796320000000004,650,446,3328
0.3580008666666667,651,448,3327
0.3580564333333333,652,448,3326
0.35873075000000004,653,449,3326
0.35881003333333333,654,449,3325
0.35951845000000004,655,451,3325
0.35959996666666666,656,453,3325
0.35964286666666667,657,454,3324
0.3596899333333334,658,456,3324
0.3600131833333334,660,456,3323
0.36014615,661,457,3324
0.3602228333333333,662,457,3324
0.3603502833333333,663,458,3324
0.36041080000000003,664,459,3324
0.36092965,665,462,3323
0.36226973333333334,666,463,3324
0.36244035,667,463,3323
0.3624931166666666,668,463,3322
0.3629029166666667,669,463,3321
0.3629651666666666,670,463,3320
0.3640821,672,463,3318
0.36420966666666665,673,463,3317
0.36484701666666663,674,463,3316
0.36489146666666666,675,463,3315
0.36506266666666665,676,463,3314
0.36569395,677,463,3313
0.3807737,679,467,3311
0.38383069999999997,680,467,3310
0.38785938333333336,682,467,3308
1.0128229499999999,726,467,3264
1.01377005,727,467,3264
1.0140575,728,470,3270
1.0141943166666667,729,470,3270
1.0156174333333334,730,470,3270
1.0157942166666667,731,470,3270
1.0164605666666666,732,470,3269
1.0166109166666666,733,470,3268
1.0169135666666667,734,471,3269
1.0178242666666668,735,471,3268
1.02115025,736,471,3267
1.0213747833333333,737,471,3266
1.0217915,738,471,3265
1.0220375833333333,739,471,3264
1.0232966833333335,740,471,3269
1.0266382666666667,742,474,3270
1.02691595,743,477,3281
1.0270426666666668,744,478,3297
1.0304705,745,480,3302
1.03835665,746,485,3303
1.0400715,747,485,3373
1.0403449,748,487,3417
1.0405548333333334,749,488,3416
1.0406751833333334,750,489,3415
1.0424412833333334,751,493,3414
1.0451582,752,493,3560
1.0453383,753,494,3580
1.0455441333333333,754,494,3630
1.0457796666666668,755,494,3722
1.0469439333333335,756,496,3722
1.0472219666666667,757,500,3787
1.3293727333333334,1023,502,3521
1.3536686333333334,1031,502,3513
1.358188,1033,502,3511
1.3692695499999998,1034,502,3510
1.3917891,1042,507,3502
1.4036867333333334,1047,511,3502
1.4465411166666666,1059,515,3498
1.4690314,1065,517,3495
1.47737275,1069,520,3491
1.47970475,1071,523,3489
1.4882576166666666,1074,528,3486
1.4927062166666665,1076,532,3484
1.55510545,1090,533,3474
1.5849012333333334,1098,535,3466
1.6011373833333333,1102,539,3462
1.6011877666666665,1103,540,3461
1.6145160333333335,1108,544,3469
1.6330706333333334,1121,549,3456
1.6446477333333334,1126,553,3451
1.64511555,1127,557,3450
1.6512682166666666,1128,560,3449
1.6514528166666667,1129,561,3448
1.6532763499999998,1130,561,3447
1.6534035333333332,1131,562,3446
1.65520965,1134,562,3443
1.65720285,1135,563,3442
1.6573019833333333,1136,563,3441
1.6593406,1137,564,3442
1.6594363666666667,1138,565,3441
1.6594932333333332,1139,565,3440
1.6614564666666667,1140,565,3451
1.6617225166666667,1141,565,3498
1.6619093999999999,1142,565,3545
1.6626992833333332,1144,565,3549
1.6628525833333332,1145,565,3568
1.66421805,1146,565,3577
1.6644344,1147,565,3619
1.6645320499999998,1148,565,3639
1.6646894166666668,1149,565,3681
2.082658266666667,1403,567,3434
2.0828631166666667,1404,570,3434
2.083325566666667,1405,571,3437
2.0834566333333333,1406,572,3438
2.0841229333333335,1407,572,3480
2.084273883333333,1408,572,3499
2.084652616666667,1410,572,3507
2.084832566666667,1411,572,3549
2.0851039,1412,573,3552
2.0854871166666666,1413,573,3559
2.0865373333333332,1414,573,3650
2.086735416666667,1415,573,3662
2.0868148833333335,1417,573,3668
2.0869064833333333,1418,573,3685
2.0869904333333333,1419,573,3702
2.0870664333333333,1421,573,3710
2.087399866666667,1422,573,3809
2.0875342666666667,1423,573,3851
2.0876134333333334,1424,573,3860
2.088391,1425,573,3902
2.0884821,1426,573,3911
2.0887534166666666,1427,573,4010
2.1864776833333335,1902,573,3578
2.186811233333333,1903,573,3620
2.18709025,1905,573,3661
2.187396233333333,1907,573,3702
2.471358883333333,2192,573,3427
2.4715057333333332,2193,573,3469
2.471646616666667,2194,573,3511
2.471989766666667,2195,573,3610
2.4721261166666664,2196,573,3652
2.4722804333333332,2197,573,3694
2.4723409833333334,2198,573,3699
2.47295735,2199,573,3720
2.473054666666667,2200,573,3728
2.4731759666666666,2201,573,3763
2.474255783333333,2202,576,3797
2.4743405999999997,2203,576,3799
2.4744871166666664,2204,577,3837
2.47466035,2205,578,3867
2.4752381166666666,2206,580,3875
3.2594152500000004,2732,581,3360
3.2708918000000002,2734,581,3359
3.276091716666667,2735,582,3364
3.3107910833333336,2739,582,3383
3.3123948833333334,2740,585,3384
3.3175167,2741,585,3394
3.328082,2742,585,3398
3.6601407499999996,2772,586,3368
3.662649233333333,2774,586,3366
3.736824833333333,2781,588,3404
3.737195216666667,2782,589,3470
3.7441195166666663,2783,590,3534
5.0980203,2911,593,3407
5.120756816666667,2917,595,3402
5.18728295,2932,598,3388
5.274488466666667,2948,598,3372
5.282492833333333,2949,600,3383
5.28312915,2950,602,3387
5.2835995166666665,2951,602,3387
5.286906816666667,2954,604,3385
5.289430866666667,2955,606,3394
5.290350466666666,2956,607,3415
5.294321666666666,2957,608,3414
5.294536516666667,2958,610,3413
5.295529650000001,2959,613,3435
5.295716866666667,2960,614,3434
5.299856016666666,2961,618,3433
5.30194975,2965,619,3429
5.3020004,2966,620,3428
5.303212383333333,2968,620,3426
5.308302433333334,2970,620,3424
5.308908016666667,2972,620,3422
5.30972055,2973,620,3421
5.311308183333334,2975,620,3419
5.311974916666667,2976,620,3418
5.313110483333333,2977,622,3418
5.313519233333333,2978,622,3417
5.318389316666667,2981,626,3423
5.3212713,2983,630,3422
5.321699966666667,2986,635,3420
5.32213875,2987,637,3419
5.322191566666667,2988,638,3418
5.3222872500000005,2989,639,3417
5.323055633333333,2990,641,3416
5.3230899,2991,642,3415
5.323180616666666,2993,642,3413
5.323359533333333,2994,643,3412
5.324128983333334,2995,645,3411
5.326460333333333,2997,645,3409
5.327229116666667,2999,647,3408
